"initial data","nodes number","f1"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.888888888888889"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.888888888888889"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","1.0"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.888888888888889"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.888888888888889"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","9","0.7499999999999999"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.9090909090909091"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
"A","12","0.8"
